sample,type
09dce16ca442c72834d91c4f5149568a.json,['Tsunami']
5e69cc043a63a1bdb93bbe80be53b0a9.json,"['VirTool', 'Infelf']"
b13bfeeb27d790631a6ad33ca58f177d.json,"['Virus', 'RST']"
cbfc4d6280e8ddb3c05b296ecad00775.json,"['Exploit', 'Local']"
6938bdd8620c036934ec1dc62b17886f.json,['Stiniter']
03f734c696b0280fdf2f77a5135ebe6a.json,"['Exploit', 'Wuftpd']"
e16ce46496d5171365709631e7514e7e.json,"['Exploit', 'Exploit']"
9f508129eba684fa40aba537d30a5fe4.json,"['Trojan', 'Rootkit']"
58c23ca549c941f0d44b35fa31d77011.json,['Agent']
37e80c5cf740d55c4f87b81b8be15493.json,"['Exploit', 'Slapper']"
704c624ae738ed5263f221942b97c10a.json,[]
6ad42d881a6427289cb165fa300b64d3.json,"['Trojan', 'Bumat!rts']"
b636467f3e642595796160ddb80deb3d.json,"['Trojan', 'Expl']"
3f318db80bb0a2e54b184d96f7ef0601.json,"['EXP', 'Linux']"
2314fe0ba2a4c76c645580ea8cb7ddb6.json,"['Backdoor', 'Cyrax']"
e0fe63611e571d1f680083796bb593e3.json,"['Exploit', 'Exploit']"
4771131166abdda77b262eb0aaa49de1.json,"['Exploit', 'Exploit']"
ae30ff4b0c47e009a08af4d76e183340.json,"['VirTool', 'Agent']"
a71c756f78583895afe7e03336686f8b.json,"['VirTool', 'Agent']"
44d65e7d0a853db462842ca4e4e6d6b3.json,"['Virus', 'Grip!gen0']"
ce7b991c3533c4a1d7ccced608ed6e69.json,"['Trojan', 'Orsam!rts']"
dec0c580373407e5d18eec8df5c673f0.json,"['Backdoor', 'Neo']"
df1f6e535b10e1716dd5589af982bef4.json,"['Virus', 'RST']"
738f3a13547949f5c837e0eefdedd71e.json,"['Exploit', 'ShellCode']"
bcca6a06eb8a8f377168d63d9a164753.json,"['Exploit', 'Epoll']"
ba2435b3061414c2ba624314d3f581d9.json,"['Virus', 'RST']"
88d3e853ccdd10ed4d315e8246e54194.json,"['Virus', 'Gildo']"
2b368175459861e2cc4ddb824c1ff29b.json,"['Virus', 'RST']"
4d702d442e68a053aba4ffea0dc12332.json,"['Worm', 'Milen']"
5de875f7950f33dc586889f5c8315dc8.json,"['Worm', 'Lion']"
715d19b5a095031f69f5041925dd754e.json,"['Exploit', 'Local']"
875c658148bf138b54a94a303c4225bb.json,"['Virus', 'RST']"
1a46e25a5c3419f1dbc7b63b59053ab3.json,"['Virus', 'RST']"
48c3e839d89f790d7eaee8ad27a6d5a7.json,"['Trojan', 'Small']"
4019d43e6c98776a1c8f414aee5f7a71.json,"['Trojan', 'Bumat!rts']"
669db3ade2e2cbf0e9519c6b24557fb2.json,"['Backdoor', 'Tsunami']"
e43192b0d5f63c94cc37a3c2d33af5f5.json,"['Virus', 'OSF']"
c66ed0aee76fab6b808e733872711cca.json,"['Virus', 'RST']"
05365f537c3abf2f0698439be97a557e.json,"['Virus', 'RST']"
1df37db2b764ff6147c1a2a1a58a8874.json,"['Trojan', 'Rogue']"
58f00c14942cae1e9f24b03d55cd295d.json,"['Worm', 'Psyb0t']"
ec5608264c61622fdff52e682d83a694.json,"['Virus', 'RST']"
5179f21253baa2b70bcce642a403f9db.json,[]
863dbe115c05f0aadf08435c41b94b40.json,"['Exploit', 'DCom']"
49b4d560688f95a9baf34ffed1c51b2a.json,"['Trojan', 'Flood']"
a7dbcd1a97f09c4d7dc8fbdefb970f4c.json,[]
a098ce40e4730a859fba3f2272baa6ef.json,[]
1799e219c1b5636dc09a233ee305a407.json,"['Rootkit', 'Agent']"
5e882215774c003005c5c540f25baa8b.json,"['Trojan', 'WuFtpd']"
a6c2f2678d86ebc22ed9c159e992ee49.json,[]
1692f24d5b140d8e3ccf7716c10abc43.json,"['SPR', 'Tool']"
58d958dedf888c97983b4245132b1e25.json,"['Virus', 'RST']"
7e1a2d7b22d42035e93a4bbbd999c0e0.json,"['Net-Worm', 'Lion']"
e687afc00875b02c991a595c090a8f30.json,['Ramen']
17eb3a901811ea86f7d71394cde36202.json,"['Trojan', 'Meche']"
58df5d766608bee112b5770732309a6b.json,"['Trojan', 'Sshscan']"
dc2ce04ff17180bda47d35e81efcc994.json,"['Virus', 'RST']"
77f289d4b591b61716da3a49d4b94dd2.json,"['Virus', 'Telf']"
c074175c14226d65acc2239784f8469a.json,"['Trojan', 'Escal']"
f4248c0c16786f5a711c4d9ec5bd9c52.json,['Osf']
4f8f2d4d134e2e5841eb342621bbdef4.json,"['Virus', 'RST']"
5c26fd9c72f9636145447e5335d53a7e.json,"['Exploit', 'Exploit']"
b93f8a50f2639c704ba61404a353aedd.json,"['Exploit', 'Epoll']"
9864de45b9404390d87a52e8da00c445.json,"['Trojan', 'Agent']"
d093dde9a9fc94236d64e777afbb8055.json,"['DoS', 'Teardrop']"
881d1210137f54dfc1270b3b0a5d78a8.json,"['Exploit', 'Madvise']"
649bc9540084e7529083fff411c854b1.json,[]
a3444bcfdff812f232b7c3841f038861.json,[]
6a24c766e368b8fb26473bf622f58c3b.json,"['Exploit', 'Local']"
2868861f9f783b7a1a089a1d67a1dc1e.json,"['Exploit', 'Exploit']"
a5be45bd7eeaae73fbe04598f1fb6aba.json,"['Trojan', 'Bumat!rts']"
a3b0f8c69d0163aa8eda31c7185ba3df.json,"['DoS', 'Kod']"
837b66033d66868ffdafb2ab34af7372.json,"['Trojan', 'Bumat!rts']"
4303ef309b0e3c67b9f32134af0a8e47.json,False
292e8521a9f2173026440279d6105f0b.json,"['Trojan', 'Rootkit']"
157461331922d8112b5bc7d33b2067e1.json,"['Worm', 'Ramen']"
06fe14fcdc6dadcd3f78e14121fa7b8c.json,"['Worm', 'Ramen']"
dc1b83df4a03f04347e51e557af8afe0.json,"['Backdoor', 'Small']"
542456886e6b8416bad279a3a4f918b7.json,"['Backdoor', 'Tsunami']"
d2418b7399cf90f181edf6f1fa73ca71.json,"['SPR', 'Linux']"
558f87eaae59470101c03fb61b3ab04e.json,"['Worm', 'Ramen']"
d4f46c7b8e9c4741490d07453863a6a5.json,[]
6fd568a0c1521456d22066f6ad91212c.json,"['Exploit', 'Smb']"
4c6f4c527b6a98e56ac372ae13491ba4.json,"['Exploit', 'Small']"
37bffb5a4468fe415c28b7010270b883.json,"['Backdoor', 'Blackhole']"
e34eff385b651778641d1c18bba17eb2.json,"['Backdoor', 'Zorg']"
522030ae5f9c6a71501b394696dabbc7.json,"['Worm', 'Mare']"
6ce9a0a381393b1f1ddbbf5cf26a6a37.json,"['Virus', 'RST']"
b75f1654e48092c1f8d40bdd2124d00b.json,"['Worm', 'Millen']"
c180eef3a4b87d47da4560056eed3c02.json,"['Exploit', 'ProcSuid']"
2cf322e0c06619a33cf9c6ab3ae8990c.json,"['Trojan', 'Microforce']"
a1931a396d9a7ffbcd0c7612627073ba.json,"['VirTool', 'Agent']"
2cf0b133078a54326d52cfe8d500566e.json,"['Virus', 'Rcrgood']"
98596eaad65b9f748fca2dcf48a9b3ef.json,"['VirTool', 'Agent']"
b50b48995cd61cd7f1a92b12e6ed3cae.json,"['Virus', 'Telf']"
dd68d8cb71e039c3d3181c568c1d356a.json,"['Trojan', 'Streamdoor']"
197f0ab0c49d2b377c6e411748ce9299.json,"['Worm', 'Lion']"
18ff5da78dad4e6d142ec981f4ec125c.json,"['Virus', 'OSF']"
bfe8040c3725cc438cf98e74b290d314.json,"['VirTool', 'Matrics']"
a77b1a4b4b203d4c0fda9ee9439e981a.json,['Spoofer']
7833630a3f4cf4337d3ee263b887ce83.json,"['Exploit', 'Lotoor']"
ab881847af7b799940e90dad13d66965.json,"['Trojan', 'Bumat!rts']"
1957a49a64fdb33ac7cd2cc79eb7ead8.json,"['Virus', 'Telf']"
ac0b4a5d3ea38d0d5cb458c0d119d100.json,"['Exploit', 'Race']"
2e726d17b065cba1d59453d9f824ad8a.json,"['Trojan', 'Rootkit']"
aec032f9326d9bf3633e869b3d7d7921.json,"['Exploit', 'Vmsplice']"
7b17b9cfb3b92321d55a6d75ec408919.json,"['Virus', 'RST']"
fc83a40d6e052a5bcb290aef969dc8d4.json,[]
a2cb325afc434d1199d87ed6ca0325e1.json,"['Worm', 'Ramen']"
d5efe5a195c1f003fc68e613b3a79346.json,"['Trojan', 'Nestea']"
a4c6350f7153768027ce3d0a67452872.json,"['Virus', 'OSF']"
beb297d10410351c3de482011ad29930.json,"['Trojan', 'Lodap!rts']"
d03ef9c246fb4c0d732ac68c2866669a.json,"['VirTool', 'Agent']"
31b18d0926308c003deab4c260389c6f.json,"['HackTool', 'Sshbru']"
a9ad619fa1be434779c057ad761f9c45.json,"['Exploit', 'Exploit']"
1846e746acbca03e1aa7a66a1aeac34f.json,"['Exploit', 'Wuftpd']"
bd4ca9ea8269face1f68ddfb6b2f6d78.json,"['Virus', 'Rcrgood']"
18a5e2461e30706d8341ccc1e3401bd6.json,['Mandagore']
15289c37c2a832fe3f5988260ccaa3e7.json,"['Trojan', 'Tsunami']"
14a3279d178006ca85f790a0e0cdf84f.json,['Telf']
22d05048b1899955aa4183fa8e8dcac8.json,"['Virus', 'RST']"
2d9a85468ea8cb6bb5fba3bf125ff0b4.json,"['Virus', 'RST']"
3de91b0a078d817de30e3c70b0c91de2.json,"['HackTool', 'HackTool']"
0fa81861288c4e426c90ea65d175de3d.json,"['Exploit', 'Vmsplice']"
9a589c50a7ed69f04270735d21eacce1.json,"['Virus', 'RST']"
40589af341864bb7aca7363d9aaf3453.json,"['Exploit', 'Small']"
e7182814dd81de140e5a9057a439a20d.json,"['Trojan', 'Rootkit']"
240ed8ba36e1e08ff16a51cdd69580f6.json,"['Trojan', 'Caem']"
558f154677598ea3ecd074b85d8eb264.json,"['Exploit', 'Exploit']"
c5c19dde7ae8def8dcc1427f4884a1c0.json,"['Virus', 'RST']"
b732db4c87bca1f391fe72e49c2c4078.json,"['Rootkit', 'Agent']"
2fd5bb356a318eedeae07f5b52d13f89.json,"['Exploit', 'Exploit']"
796d314d6caa695c907eddef2aa16fd9.json,"['Trojan', 'Rootkit']"
98bf3bd30914773e50060a7f56eda4f4.json,"['VirTool', 'Agent']"
02ee0e4019e18fe3018180565aa822cc.json,"['Trojan', 'Kokain']"
aab7fc39339d06bd3be7b75601dcaa97.json,"['Virus', 'OSF']"
35ad8f5e188d8c4bf093900ab655aefe.json,"['Trojan', 'Orsam!rts']"
e7bc30e118b776f29541af936061f7de.json,"['Exploit', 'Exploit']"
3753984cd9301f52c3b01eaf8df8d7b8.json,"['DoS', 'Kod']"
8f72452dbc395a938cfeb266d91a0973.json,"['Trojan', 'Flooder']"
af84256c2479b16f8a7e96093f32c7af.json,"['HackTool', 'Xhide']"
5b84eff54ffda608364fce85b10c3b14.json,"['Trojan', 'Sysniff']"
f0c601b4dcbffb93a959f374f6379a1e.json,"['Virus', 'RST']"
6f4b6277f9ec69bcffe9977e3692f830.json,"['DoS', 'Teardrop']"
b942de4a0e8e36fc45c8088173d0a07a.json,['Flooder']
9349145934b2ab1415b8850b7cd938df.json,"['Exploit', 'Exploit']"
3a318a5871d56a5aec6c5dabcfa2d381.json,"['Virus', 'OSF']"
afea5c8b4b9de4fb8784b3dc4f599485.json,"['Exploit', 'Exploit']"
bb724d65a054068fdd8afcb2bd30b634.json,"['Trojan', 'Rootkit']"
af39441e749105a9d38709015342c6de.json,"['Backdoor', 'Small']"
f833fba108e463418c27b7d793cfba71.json,"['Trojan', 'Bumat!rts']"
e259ed76c18c4bbf53ab88786ef66629.json,"['Backdoor', 'Trinity']"
2c45f0f3dc02d8772f875cc5184459ec.json,"['Virus', 'RST']"
380c133cc1480869a61e1b0200980166.json,"['Virus', 'RST']"
